id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,cbr_t,cdr_f,cdr_m,cdr_t
3_10_203_0,2011,Rural,3,India,10,Bihar,203,Pashchim Champaran,29.3,8.9,8.6,8.700000000000001
3_10_203_0,2011,Total,3,India,10,Bihar,203,Pashchim Champaran,28.6,9.1,8.800000000000001,8.9
3_10_203_0,2011,Urban,3,India,10,Bihar,203,Pashchim Champaran,21.2,11.8,10.4,11.1
3_10_204_0,2011,Rural,3,India,10,Bihar,204,Purba Champaran,31,8.1,8.1,8.1
3_10_204_0,2011,Total,3,India,10,Bihar,204,Purba Champaran,30.4,8.200000000000001,8,8.1
3_10_204_0,2011,Urban,3,India,10,Bihar,204,Purba Champaran,24.6,9.1,6.800000000000001,7.9
3_10_205_0,2011,Rural,3,India,10,Bihar,205,Sheohar,31.1,7.800000000000001,7.5,7.600000000000001
3_10_205_0,2011,Total,3,India,10,Bihar,205,Sheohar,31.2,7.800000000000001,7.4,7.600000000000001
3_10_205_0,2011,Urban,3,India,10,Bihar,205,Sheohar,33.2,7.600000000000001,5.9,6.7
3_10_206_0,2011,Rural,3,India,10,Bihar,206,Sitamarhi,28.3,9.800000000000001,9.9,9.800000000000001
3_10_206_0,2011,Total,3,India,10,Bihar,206,Sitamarhi,28,9.4,9.700000000000001,9.600000000000001
3_10_206_0,2011,Urban,3,India,10,Bihar,206,Sitamarhi,24.4,5.7,7.600000000000001,6.7
3_10_207_0,2011,Rural,3,India,10,Bihar,207,Madhubani,24.7,7.600000000000001,7.2,7.4
3_10_207_0,2011,Total,3,India,10,Bihar,207,Madhubani,24.7,7.600000000000001,7.2,7.4
3_10_207_0,2011,Urban,3,India,10,Bihar,207,Madhubani,22.5,9.1,8.9,9
3_10_208_0,2011,Rural,3,India,10,Bihar,208,Supaul,28.7,6.600000000000001,6.7,6.7
3_10_208_0,2011,Total,3,India,10,Bihar,208,Supaul,28.5,6.4,6.600000000000001,6.5
3_10_208_0,2011,Urban,3,India,10,Bihar,208,Supaul,26.2,3.7,5.5,4.7
