id,spatial_data_yr,geography,L0_code,L0_name,L1_code,L1_name,L2_code,L2_name,lrn_read1,lrn_math1,lrn_read2,lrn_math2
3_10_203_0,2011,Rural,3,India,10,Bihar,203,Pashchim Champaran,64.5,64.90000000000001,58.5,53.8
3_10_204_0,2011,Rural,3,India,10,Bihar,204,Purba Champaran,47.2,46.1,39,33.8
3_10_205_0,2011,Rural,3,India,10,Bihar,205,Sheohar,50.8,47.3,41.2,37.3
3_10_206_0,2011,Rural,3,India,10,Bihar,206,Sitamarhi,60,58.6,57.3,62
3_10_207_0,2011,Rural,3,India,10,Bihar,207,Madhubani,49.5,53.3,45.6,42
3_10_208_0,2011,Rural,3,India,10,Bihar,208,Supaul,61.90000000000001,67.8,59.1,59.8
3_10_209_0,2011,Rural,3,India,10,Bihar,209,Araria,62.1,67.7,45,42.6
3_10_210_0,2011,Rural,3,India,10,Bihar,210,Kishanganj,60,63.90000000000001,47.7,43
3_10_211_0,2011,Rural,3,India,10,Bihar,211,Purnia,58,60.40000000000001,41.1,33.7
3_10_212_0,2011,Rural,3,India,10,Bihar,212,Katihar,69.2,73.3,44.3,50.90000000000001
3_10_213_0,2011,Rural,3,India,10,Bihar,213,Madhepura,55,54.40000000000001,50,42.6
3_10_214_0,2011,Rural,3,India,10,Bihar,214,Saharsa,44.3,43.1,48.2,47.7
3_10_215_0,2011,Rural,3,India,10,Bihar,215,Darbhanga,53.8,55.6,47,40.7
3_10_216_0,2011,Rural,3,India,10,Bihar,216,Muzaffarpur,68.90000000000001,62.8,53.8,35.9
3_10_217_0,2011,Rural,3,India,10,Bihar,217,Gopalganj,71.5,71.7,71.90000000000001,67.40000000000001
3_10_218_0,2011,Rural,3,India,10,Bihar,218,Siwan,72.7,73.10000000000001,55.40000000000001,54.2
3_10_219_0,2011,Rural,3,India,10,Bihar,219,Saran,50.6,52.40000000000001,54.90000000000001,46.8
3_10_220_0,2011,Rural,3,India,10,Bihar,220,Vaishali,60.40000000000001,59,50.1,46.5
3_10_221_0,2011,Rural,3,India,10,Bihar,221,Samastipur,64.10000000000001,65.7,48.7,37.2
3_10_222_0,2011,Rural,3,India,10,Bihar,222,Begusarai,73.90000000000001,82.80000000000001,63.1,72.2
3_10_223_0,2011,Rural,3,India,10,Bihar,223,Khagaria,53.1,61.90000000000001,48.3,47.6
3_10_224_0,2011,Rural,3,India,10,Bihar,224,Bhagalpur,55.6,58.1,54.40000000000001,49.3
3_10_225_0,2011,Rural,3,India,10,Bihar,225,Banka,55.1,55.40000000000001,50.7,45.8
3_10_226_0,2011,Rural,3,India,10,Bihar,226,Munger,64.10000000000001,71.10000000000001,49.8,50.40000000000001
3_10_227_0,2011,Rural,3,India,10,Bihar,227,Lakhisarai,60.1,72.8,67.40000000000001,63
3_10_228_0,2011,Rural,3,India,10,Bihar,228,Sheikhpura,52.1,68.60000000000001,44.6,50
3_10_229_0,2011,Rural,3,India,10,Bihar,229,Nalanda,49.8,65.3,52.40000000000001,49.1
3_10_230_0,2011,Rural,3,India,10,Bihar,230,Patna,61.3,69.90000000000001,47.6,44.8
3_10_231_0,2011,Rural,3,India,10,Bihar,231,Bhojpur,84.30000000000001,83,70.2,72.60000000000001
3_10_232_0,2011,Rural,3,India,10,Bihar,232,Buxar,63.5,69.90000000000001,62.90000000000001,54.1
3_10_233_0,2011,Rural,3,India,10,Bihar,233,Kaimur (Bhabua),61.40000000000001,60.6,55,52.8
3_10_234_0,2011,Rural,3,India,10,Bihar,234,Rohtas,71.5,70.7,62.3,59.8
3_10_235_0,2011,Rural,3,India,10,Bihar,235,Aurangabad,57.8,62.3,51.5,42
3_10_236_0,2011,Rural,3,India,10,Bihar,236,Gaya,44.8,53.7,41.8,41.7
3_10_237_0,2011,Rural,3,India,10,Bihar,237,Nawada,63.90000000000001,66.2,59.7,56
3_10_238_0,2011,Rural,3,India,10,Bihar,238,Jamui,46.90000000000001,55.6,56.40000000000001,52.7
3_10_239_0,2011,Rural,3,India,10,Bihar,239,Jehanabad,52.7,69.10000000000001,55.7,49.5
3_10_240_0,2011,Rural,3,India,10,Bihar,240,Arwal,57.7,72.10000000000001,56.3,54.7
3_11_241_0,2011,Rural,3,India,11,Sikkim,241,North  District,96.40000000000001,98.60000000000001,70.7,80.10000000000001
3_11_242_0,2011,Rural,3,India,11,Sikkim,242,West District,95.7,98.30000000000001,71.10000000000001,68.2
3_11_243_0,2011,Rural,3,India,11,Sikkim,243,South District,96.7,95,79.5,71.90000000000001
3_11_244_0,2011,Rural,3,India,11,Sikkim,244,East District,100,100,78.40000000000001,76.40000000000001
3_12_245_1,2011,Rural,3,India,12,India/China  1,245,Tawang,90.90000000000001,88.5,62.8,59.90000000000001
